Nome,classe,Instância,Fundo,Local,Turno,Repetição
712.jpeg,faca,1,azul,interior,noite,1
713.jpeg,faca,1,azul,interior,noite,2
714.jpeg,faca,1,azul,interior,noite,3
715.jpeg,faca,2,azul,interior,noite,1
716.jpeg,faca,2,azul,interior,noite,2
717.jpeg,faca,2,azul,interior,noite,3
718.jpeg,faca,3,azul,interior,noite,1
719.jpeg,faca,3,azul,interior,noite,2
720.jpeg,faca,3,azul,interior,noite,3
721.jpeg,faca,1,prata,interior,noite,1
722.jpeg,faca,1,prata,interior,noite,2
723.jpeg,faca,1,prata,interior,noite,3
724.jpeg,faca,2,prata,interior,noite,1
725.jpeg,faca,2,prata,interior,noite,2
726.jpeg,faca,2,prata,interior,noite,3
727.jpeg,faca,3,prata,interior,noite,1
728.jpeg,faca,3,prata,interior,noite,2
729.jpeg,faca,3,prata,interior,noite,3
730.jpeg,faca,1,verniz,exterior,noite,1
731.jpeg,faca,1,verniz,exterior,noite,2
732.jpeg,faca,1,verniz,exterior,noite,3
733.jpeg,faca,2,verniz,exterior,noite,1
734.jpeg,faca,2,verniz,exterior,noite,2
735.jpeg,faca,2,verniz,exterior,noite,3
736.jpeg,faca,3,verniz,exterior,noite,1
737.jpeg,faca,3,verniz,exterior,noite,2
738.jpeg,faca,3,verniz,exterior,noite,3
739.jpeg,faca,1,ceramica,exterior,noite,1
740.jpeg,faca,1,ceramica,exterior,noite,2
741.jpeg,faca,1,ceramica,exterior,noite,3
742.jpeg,faca,2,ceramica,exterior,noite,1
743.jpeg,faca,2,ceramica,exterior,noite,2
744.jpeg,faca,2,ceramica,exterior,noite,3
745.jpeg,faca,3,ceramica,exterior,noite,1
746.jpeg,faca,3,ceramica,exterior,noite,2
747.jpeg,faca,3,ceramica,exterior,noite,3
748.jpeg,faca,1,concreto,exterior,noite,1
749.jpeg,faca,1,concreto,exterior,noite,2
750.jpeg,faca,1,concreto,exterior,noite,3
751.jpeg,faca,2,concreto,exterior,noite,1
752.jpeg,faca,2,concreto,exterior,noite,2
753.jpeg,faca,2,concreto,exterior,noite,3
754.jpeg,faca,3,concreto,exterior,noite,1
755.jpeg,faca,3,concreto,exterior,noite,2
756.jpeg,faca,3,concreto,exterior,noite,3
757.jpeg,xicara,1,preto,interior,noite,1
758.jpeg,xicara,1,preto,interior,noite,2
759.jpeg,xicara,1,preto,interior,noite,3
760.jpeg,xicara,2,preto,interior,noite,1
761.jpeg,xicara,2,preto,interior,noite,2
762.jpeg,xicara,2,preto,interior,noite,3
763.jpeg,xicara,3,preto,interior,noite,1
764.jpeg,xicara,3,preto,interior,noite,2
765.jpeg,xicara,3,preto,interior,noite,3
766.jpeg,xicara,1,azul,interior,noite,1
767.jpeg,xicara,1,azul,interior,noite,2
768.jpeg,xicara,1,azul,interior,noite,3
769.jpeg,xicara,2,azul,interior,noite,1
770.jpeg,xicara,2,azul,interior,noite,2
771.jpeg,xicara,2,azul,interior,noite,3
772.jpeg,xicara,3,azul,interior,noite,1
773.jpeg,xicara,3,azul,interior,noite,2
774.jpeg,xicara,3,azul,interior,noite,3
775.jpeg,xicara,1,prata,interior,noite,1
776.jpeg,xicara,1,prata,interior,noite,2
777.jpeg,xicara,1,prata,interior,noite,3
778.jpeg,xicara,2,prata,interior,noite,1
779.jpeg,xicara,2,prata,interior,noite,2
780.jpeg,xicara,2,prata,interior,noite,3
781.jpeg,xicara,3,prata,interior,noite,1
782.jpeg,xicara,3,prata,interior,noite,2
783.jpeg,xicara,3,prata,interior,noite,3
784.jpeg,xicara,1,verniz,exterior,noite,1
785.jpeg,xicara,1,verniz,exterior,noite,2
786.jpeg,xicara,1,verniz,exterior,noite,3
787.jpeg,xicara,2,verniz,exterior,noite,1
788.jpeg,xicara,2,verniz,exterior,noite,2
789.jpeg,xicara,2,verniz,exterior,noite,3
790.jpeg,xicara,3,verniz,exterior,noite,1
791.jpeg,xicara,3,verniz,exterior,noite,2
792.jpeg,xicara,3,verniz,exterior,noite,3
793.jpeg,xicara,1,ceramica,exterior,noite,1
794.jpeg,xicara,1,ceramica,exterior,noite,2
795.jpeg,xicara,1,ceramica,exterior,noite,3
796.jpeg,xicara,2,ceramica,exterior,noite,1
797.jpeg,xicara,2,ceramica,exterior,noite,2
798.jpeg,xicara,2,ceramica,exterior,noite,3
799.jpeg,xicara,3,ceramica,exterior,noite,1
800.jpeg,xicara,3,ceramica,exterior,noite,2
801.jpeg,xicara,3,ceramica,exterior,noite,3
802.jpeg,xicara,1,concreto,exterior,noite,1
803.jpeg,xicara,1,concreto,exterior,noite,2
804.jpeg,xicara,1,concreto,exterior,noite,3
805.jpeg,xicara,2,concreto,exterior,noite,1
806.jpeg,xicara,2,concreto,exterior,noite,2
807.jpeg,xicara,2,concreto,exterior,noite,3
808.jpeg,xicara,3,concreto,exterior,noite,1
809.jpeg,xicara,3,concreto,exterior,noite,2
810.jpeg,xicara,3,concreto,exterior,noite,3
811.jpeg,chave,1,preto,interior,dia,1
812.jpeg,chave,1,preto,interior,dia,2
813.jpeg,chave,1,preto,interior,dia,3
814.jpeg,chave,2,preto,interior,dia,1
815.jpeg,chave,2,preto,interior,dia,2
816.jpeg,chave,2,preto,interior,dia,3
817.jpeg,chave,3,preto,interior,dia,1
818.jpeg,chave,3,preto,interior,dia,2
819.jpeg,chave,3,preto,interior,dia,3
820.jpeg,chave,1,azul,interior,dia,1
821.jpeg,chave,1,azul,interior,dia,2
822.jpeg,chave,1,azul,interior,dia,3
823.jpeg,chave,2,azul,interior,dia,1
824.jpeg,chave,2,azul,interior,dia,2
825.jpeg,chave,2,azul,interior,dia,3
826.jpeg,chave,3,azul,interior,dia,1
827.jpeg,chave,3,azul,interior,dia,2
828.jpeg,chave,3,azul,interior,dia,3
829.jpeg,chave,1,prata,interior,dia,1
830.jpeg,chave,1,prata,interior,dia,2
831.jpeg,chave,1,prata,interior,dia,3
832.jpeg,chave,2,prata,interior,dia,1
833.jpeg,chave,2,prata,interior,dia,2
834.jpeg,chave,2,prata,interior,dia,3
835.jpeg,chave,3,prata,interior,dia,1
836.jpeg,chave,3,prata,interior,dia,2
837.jpeg,chave,3,prata,interior,dia,3
838.jpeg,chave,1,verniz,exterior,dia,1
839.jpeg,chave,1,verniz,exterior,dia,2
840.jpeg,chave,1,verniz,exterior,dia,3
841.jpeg,chave,2,verniz,exterior,dia,1
842.jpeg,chave,2,verniz,exterior,dia,2
843.jpeg,chave,2,verniz,exterior,dia,3
844.jpeg,chave,3,verniz,exterior,dia,1
845.jpeg,chave,3,verniz,exterior,dia,2
846.jpeg,chave,3,verniz,exterior,dia,3
847.jpeg,chave,1,ceramica,exterior,dia,1
848.jpeg,chave,1,ceramica,exterior,dia,2
849.jpeg,chave,1,ceramica,exterior,dia,3
850.jpeg,chave,2,ceramica,exterior,dia,1
851.jpeg,chave,2,ceramica,exterior,dia,2
852.jpeg,chave,2,ceramica,exterior,dia,3
853.jpeg,chave,3,ceramica,exterior,dia,1
854.jpeg,chave,3,ceramica,exterior,dia,2
855.jpeg,chave,3,ceramica,exterior,dia,3
856.jpeg,chave,1,concreto,exterior,dia,1
857.jpeg,chave,1,concreto,exterior,dia,2
858.jpeg,chave,1,concreto,exterior,dia,3
859.jpeg,chave,2,concreto,exterior,dia,1
860.jpeg,chave,2,concreto,exterior,dia,2
861.jpeg,chave,2,concreto,exterior,dia,3
862.jpeg,chave,3,concreto,exterior,dia,1
863.jpeg,chave,3,concreto,exterior,dia,2
864.jpeg,chave,3,concreto,exterior,dia,3
865.jpeg,garfo,1,preto,interior,dia,1
866.jpeg,garfo,1,preto,interior,dia,2
867.jpeg,garfo,1,preto,interior,dia,3
868.jpeg,garfo,2,preto,interior,dia,1
869.jpeg,garfo,2,preto,interior,dia,2
870.jpeg,garfo,2,preto,interior,dia,3
871.jpeg,garfo,3,preto,interior,dia,1
872.jpeg,garfo,3,preto,interior,dia,2
873.jpeg,garfo,3,preto,interior,dia,3
874.jpeg,garfo,1,azul,interior,dia,1
875.jpeg,garfo,1,azul,interior,dia,2
876.jpeg,garfo,1,azul,interior,dia,3
877.jpeg,garfo,2,azul,interior,dia,1
878.jpeg,garfo,2,azul,interior,dia,2
879.jpeg,garfo,2,azul,interior,dia,3
880.jpeg,garfo,3,azul,interior,dia,1
881.jpeg,garfo,3,azul,interior,dia,2
882.jpeg,garfo,3,azul,interior,dia,3
883.jpeg,garfo,1,prata,interior,dia,1
884.jpeg,garfo,1,prata,interior,dia,2
885.jpeg,garfo,1,prata,interior,dia,3
886.jpeg,garfo,2,prata,interior,dia,1
887.jpeg,garfo,2,prata,interior,dia,2
888.jpeg,garfo,2,prata,interior,dia,3
889.jpeg,garfo,3,prata,interior,dia,1
890.jpeg,garfo,3,prata,interior,dia,2
891.jpeg,garfo,3,prata,interior,dia,3
892.jpeg,garfo,1,verniz,exterior,dia,1
893.jpeg,garfo,1,verniz,exterior,dia,2
894.jpeg,garfo,1,verniz,exterior,dia,3
895.jpeg,garfo,2,verniz,exterior,dia,1
896.jpeg,garfo,2,verniz,exterior,dia,2
897.jpeg,garfo,2,verniz,exterior,dia,3
898.jpeg,garfo,3,verniz,exterior,dia,1
899.jpeg,garfo,3,verniz,exterior,dia,2
900.jpeg,garfo,3,verniz,exterior,dia,3
901.jpeg,garfo,1,ceramica,exterior,dia,1
902.jpeg,garfo,1,ceramica,exterior,dia,2
903.jpeg,garfo,1,ceramica,exterior,dia,3
904.jpeg,garfo,2,ceramica,exterior,dia,1
905.jpeg,garfo,2,ceramica,exterior,dia,2
906.jpeg,garfo,2,ceramica,exterior,dia,3
907.jpeg,garfo,3,ceramica,exterior,dia,1
908.jpeg,garfo,3,ceramica,exterior,dia,2
909.jpeg,garfo,3,ceramica,exterior,dia,3
910.jpeg,garfo,1,concreto,exterior,dia,1
911.jpeg,garfo,1,concreto,exterior,dia,2
912.jpeg,garfo,1,concreto,exterior,dia,3
913.jpeg,garfo,2,concreto,exterior,dia,1
914.jpeg,garfo,2,concreto,exterior,dia,2
915.jpeg,garfo,2,concreto,exterior,dia,3
916.jpeg,garfo,3,concreto,exterior,dia,1
917.jpeg,garfo,3,concreto,exterior,dia,2
918.jpeg,garfo,3,concreto,exterior,dia,3
919.jpeg,isqueiro,1,preto,interior,dia,1
920.jpeg,isqueiro,1,preto,interior,dia,2
921.jpeg,isqueiro,1,preto,interior,dia,3
922.jpeg,isqueiro,2,preto,interior,dia,1
923.jpeg,isqueiro,2,preto,interior,dia,2
924.jpeg,isqueiro,2,preto,interior,dia,3
925.jpeg,isqueiro,3,preto,interior,dia,1
926.jpeg,isqueiro,3,preto,interior,dia,2
927.jpeg,isqueiro,3,preto,interior,dia,3
928.jpeg,isqueiro,1,azul,interior,dia,1
929.jpeg,isqueiro,1,azul,interior,dia,2
930.jpeg,isqueiro,1,azul,interior,dia,3
931.jpeg,isqueiro,2,azul,interior,dia,1
932.jpeg,isqueiro,2,azul,interior,dia,2
933.jpeg,isqueiro,2,azul,interior,dia,3
934.jpeg,isqueiro,3,azul,interior,dia,1
935.jpeg,isqueiro,3,azul,interior,dia,2
936.jpeg,isqueiro,3,azul,interior,dia,3
937.jpeg,isqueiro,1,prata,interior,dia,1
938.jpeg,isqueiro,1,prata,interior,dia,2
939.jpeg,isqueiro,1,prata,interior,dia,3
940.jpeg,isqueiro,2,prata,interior,dia,1
941.jpeg,isqueiro,2,prata,interior,dia,2
942.jpeg,isqueiro,2,prata,interior,dia,3
943.jpeg,isqueiro,3,prata,interior,dia,1
944.jpeg,isqueiro,3,prata,interior,dia,2
945.jpeg,isqueiro,3,prata,interior,dia,3
946.jpeg,isqueiro,1,verniz,exterior,dia,1
947.jpeg,isqueiro,1,verniz,exterior,dia,2
948.jpeg,isqueiro,1,verniz,exterior,dia,3
949.jpeg,isqueiro,2,verniz,exterior,dia,1
950.jpeg,isqueiro,2,verniz,exterior,dia,2
951.jpeg,isqueiro,2,verniz,exterior,dia,3
952.jpeg,isqueiro,3,verniz,exterior,dia,1
953.jpeg,isqueiro,3,verniz,exterior,dia,2
954.jpeg,isqueiro,3,verniz,exterior,dia,3
955.jpeg,isqueiro,1,ceramica,exterior,dia,1
956.jpeg,isqueiro,1,ceramica,exterior,dia,2
957.jpeg,isqueiro,1,ceramica,exterior,dia,3
958.jpeg,isqueiro,2,ceramica,exterior,dia,1
959.jpeg,isqueiro,2,ceramica,exterior,dia,2
960.jpeg,isqueiro,2,ceramica,exterior,dia,3
961.jpeg,isqueiro,3,ceramica,exterior,dia,1
962.jpeg,isqueiro,3,ceramica,exterior,dia,2
963.jpeg,isqueiro,3,ceramica,exterior,dia,3
964.jpeg,isqueiro,1,concreto,exterior,dia,1
965.jpeg,isqueiro,1,concreto,exterior,dia,2
966.jpeg,isqueiro,1,concreto,exterior,dia,3
967.jpeg,isqueiro,2,concreto,exterior,dia,1
968.jpeg,isqueiro,2,concreto,exterior,dia,2
969.jpeg,isqueiro,2,concreto,exterior,dia,3
970.jpeg,isqueiro,3,concreto,exterior,dia,1
971.jpeg,isqueiro,3,concreto,exterior,dia,2
972.jpeg,isqueiro,3,concreto,exterior,dia,3
973.jpeg,faca,1,preto,interior,dia,1
974.jpeg,faca,1,preto,interior,dia,2
975.jpeg,faca,1,preto,interior,dia,3
976.jpeg,faca,2,preto,interior,dia,1
977.jpeg,faca,2,preto,interior,dia,2
978.jpeg,faca,2,preto,interior,dia,3
979.jpeg,faca,3,preto,interior,dia,1
980.jpeg,faca,3,preto,interior,dia,2
981.jpeg,faca,3,preto,interior,dia,3
982.jpeg,faca,1,azul,interior,dia,1
983.jpeg,faca,1,azul,interior,dia,2
984.jpeg,faca,1,azul,interior,dia,3
985.jpeg,faca,2,azul,interior,dia,1
986.jpeg,faca,2,azul,interior,dia,2
987.jpeg,faca,2,azul,interior,dia,3
988.jpeg,faca,3,azul,interior,dia,1
989.jpeg,faca,3,azul,interior,dia,2
990.jpeg,faca,3,azul,interior,dia,3
991.jpeg,faca,1,prata,interior,dia,1
992.jpeg,faca,1,prata,interior,dia,2
993.jpeg,faca,1,prata,interior,dia,3
994.jpeg,faca,2,prata,interior,dia,1
995.jpeg,faca,2,prata,interior,dia,2
996.jpeg,faca,2,prata,interior,dia,3
997.jpeg,faca,3,prata,interior,dia,1
998.jpeg,faca,3,prata,interior,dia,2
999.jpeg,faca,3,prata,interior,dia,3
1000.jpeg,faca,1,verniz,exterior,dia,1
1001.jpeg,faca,1,verniz,exterior,dia,2
1002.jpeg,faca,1,verniz,exterior,dia,3
1003.jpeg,faca,2,verniz,exterior,dia,1
1004.jpeg,faca,2,verniz,exterior,dia,2
1005.jpeg,faca,2,verniz,exterior,dia,3
1006.jpeg,faca,3,verniz,exterior,dia,1
1007.jpeg,faca,3,verniz,exterior,dia,2
1008.jpeg,faca,3,verniz,exterior,dia,3
1009.jpeg,faca,1,ceramica,exterior,dia,1
1010.jpeg,faca,1,ceramica,exterior,dia,2
1011.jpeg,faca,1,ceramica,exterior,dia,3
1012.jpeg,faca,2,ceramica,exterior,dia,1
1013.jpeg,faca,2,ceramica,exterior,dia,2
1014.jpeg,faca,2,ceramica,exterior,dia,3
1015.jpeg,faca,3,ceramica,exterior,dia,1
1016.jpeg,faca,3,ceramica,exterior,dia,2
1017.jpeg,faca,3,ceramica,exterior,dia,3
1018.jpeg,faca,1,concreto,exterior,dia,1
1019.jpeg,faca,1,concreto,exterior,dia,2
1020.jpeg,faca,1,concreto,exterior,dia,3
1021.jpeg,faca,2,concreto,exterior,dia,1
1022.jpeg,faca,2,concreto,exterior,dia,2
1023.jpeg,faca,2,concreto,exterior,dia,3
1024.jpeg,faca,3,concreto,exterior,dia,1
1025.jpeg,faca,3,concreto,exterior,dia,2
1026.jpeg,faca,3,concreto,exterior,dia,3
1027.jpeg,xicara,1,preto,interior,dia,1
1028.jpeg,xicara,1,preto,interior,dia,2
1029.jpeg,xicara,1,preto,interior,dia,3
1030.jpeg,xicara,2,preto,interior,dia,1
1031.jpeg,xicara,2,preto,interior,dia,2
1032.jpeg,xicara,2,preto,interior,dia,3
1033.jpeg,xicara,3,preto,interior,dia,1
1034.jpeg,xicara,3,preto,interior,dia,2
1035.jpeg,xicara,3,preto,interior,dia,3
1036.jpeg,xicara,1,azul,interior,dia,1
1037.jpeg,xicara,1,azul,interior,dia,2
1038.jpeg,xicara,1,azul,interior,dia,3
1039.jpeg,xicara,2,azul,interior,dia,1
1040.jpeg,xicara,2,azul,interior,dia,2
1041.jpeg,xicara,2,azul,interior,dia,3
1042.jpeg,xicara,3,azul,interior,dia,1
1043.jpeg,xicara,3,azul,interior,dia,2
1044.jpeg,xicara,3,azul,interior,dia,3
1045.jpeg,xicara,1,prata,interior,dia,1
1046.jpeg,xicara,1,prata,interior,dia,2
1047.jpeg,xicara,1,prata,interior,dia,3
1048.jpeg,xicara,2,prata,interior,dia,1
1049.jpeg,xicara,2,prata,interior,dia,2
1050.jpeg,xicara,2,prata,interior,dia,3
1051.jpeg,xicara,3,prata,interior,dia,1
1052.jpeg,xicara,3,prata,interior,dia,2
1053.jpeg,xicara,3,prata,interior,dia,3
1054.jpeg,xicara,1,verniz,exterior,dia,1
1055.jpeg,xicara,1,verniz,exterior,dia,2
1056.jpeg,xicara,1,verniz,exterior,dia,3
1057.jpeg,xicara,2,verniz,exterior,dia,1
1058.jpeg,xicara,2,verniz,exterior,dia,2
1059.jpeg,xicara,2,verniz,exterior,dia,3
1060.jpeg,xicara,3,verniz,exterior,dia,1
1061.jpeg,xicara,3,verniz,exterior,dia,2
1062.jpeg,xicara,3,verniz,exterior,dia,3
1063.jpeg,xicara,1,ceramica,exterior,dia,1
1064.jpeg,xicara,1,ceramica,exterior,dia,2
1065.jpeg,xicara,1,ceramica,exterior,dia,3
1066.jpeg,xicara,2,ceramica,exterior,dia,1
1067.jpeg,xicara,2,ceramica,exterior,dia,2
1068.jpeg,xicara,2,ceramica,exterior,dia,3
1069.jpeg,xicara,3,ceramica,exterior,dia,1
1070.jpeg,xicara,3,ceramica,exterior,dia,2
1071.jpeg,xicara,3,ceramica,exterior,dia,3
1072.jpeg,xicara,1,concreto,exterior,dia,1
1073.jpeg,xicara,1,concreto,exterior,dia,2
1074.jpeg,xicara,1,concreto,exterior,dia,3
1075.jpeg,xicara,2,concreto,exterior,dia,1
1076.jpeg,xicara,2,concreto,exterior,dia,2
1077.jpeg,xicara,2,concreto,exterior,dia,3
1078.jpeg,xicara,3,concreto,exterior,dia,1
1079.jpeg,xicara,3,concreto,exterior,dia,2
1080.jpeg,xicara,3,concreto,exterior,dia,3